174510,14.88,-1.06,-1.38,0.00,0.00,0.00,0.02,0.00,0.11,4.00,9.25,-33.25,-0.13,0.23,9.85,-0.19,0.24,9.80,22.29,936.65,21.19,27,76,0,22.10,62.00,4.3337,7.80,7.88
176369,14.88,-1.06,-1.38,-0.00,-0.00,0.00,0.05,0.00,0.09,6.56,10.38,-32.56,-0.13,0.25,9.89,-0.19,0.24,9.80,22.29,936.62,21.19,27,76,0,22.10,62.00,4.3744,7.87,7.88
178229,14.88,-1.06,-1.38,-0.00,-0.00,-0.00,0.03,0.01,0.09,4.69,10.75,-33.00,-0.14,0.24,9.95,-0.19,0.24,9.80,22.29,936.66,21.19,27,76,0,22.10,61.30,4.3744,7.87,7.88
180097,14.88,-1.06,-1.38,0.00,0.00,0.00,0.02,0.01,0.18,6.88,10.38,-33.69,-0.13,0.28,9.96,-0.19,0.24,9.80,22.29,936.66,21.19,27,76,0,22.10,61.30,4.4151,7.95,7.88
181956,14.88,-1.06,-1.38,0.00,-0.00,-0.00,0.02,0.04,0.19,5.06,10.75,-33.69,-0.16,0.28,9.99,-0.19,0.24,9.80,22.29,936.64,21.19,27,76,0,22.10,60.80,4.3337,7.80,7.88
183814,14.88,-1.06,-1.38,-0.00,-0.00,0.00,0.04,0.02,0.06,9.69,17.75,-55.06,-0.14,0.26,9.86,-0.19,0.24,9.80,22.29,936.66,21.19,27,76,0,22.10,60.80,4.3744,7.87,7.88
185676,14.88,-1.06,-1.38,0.00,0.00,-0.00,0.03,0.00,0.07,8.88,17.75,-54.75,-0.15,0.25,9.87,-0.19,0.24,9.80,22.29,936.66,21.19,27,75,0,22.10,60.40,4.4151,7.95,7.88
187550,14.88,-1.06,-1.38,-0.00,0.00,0.00,0.04,0.03,0.18,8.56,17.38,-55.50,-0.14,0.28,9.98,-0.19,0.24,9.80,22.29,936.67,21.19,27,75,0,22.10,60.40,4.4151,7.95,7.88
189407,14.88,-1.06,-1.38,0.00,0.00,0.00,0.05,0.01,0.16,8.56,17.75,-55.06,-0.13,0.26,9.88,-0.19,0.24,9.80,22.29,936.66,21.19,27,75,0,22.10,60.30,4.3337,7.80,7.88
191265,14.88,-1.06,-1.38,0.00,0.00,0.00,0.04,0.01,0.05,7.50,16.69,-55.50,-0.15,0.25,9.92,-0.19,0.24,9.80,22.29,936.66,21.19,27,75,0,22.10,60.30,4.4151,7.95,7.88
193132,14.88,-1.06,-1.38,0.00,-0.00,0.00,0.05,0.03,0.17,8.19,17.75,-54.75,-0.13,0.27,9.97,-0.19,0.24,9.80,22.32,936.62,21.19,27,74,0,22.10,60.60,4.3337,7.80,7.88
194993,14.88,-1.06,-1.38,0.00,0.00,0.00,0.04,0.02,0.17,7.50,17.75,-55.06,-0.14,0.26,9.97,-0.19,0.24,9.80,22.29,936.67,21.19,27,74,0,22.10,60.60,4.3744,7.87,7.88
196855,14.88,-1.06,-1.38,-0.00,-0.00,-0.00,0.05,0.04,0.11,8.88,17.06,-54.75,-0.13,0.28,9.92,-0.19,0.24,9.80,22.29,936.66,21.19,27,73,0,22.10,60.60,4.3744,7.87,7.88
198728,14.88,-1.06,-1.38,0.00,-0.00,0.00,0.04,0.02,0.14,9.25,17.75,-55.50,-0.14,0.27,9.94,-0.19,0.24,9.80,22.29,936.68,21.19,27,73,0,22.10,60.60,4.3337,7.80,7.88
200585,14.88,-1.06,-1.38,0.00,-0.00,0.00,0.02,0.00,0.14,7.50,17.38,-54.75,-0.16,0.25,9.94,-0.19,0.24,9.80,22.29,936.69,21.19,27,72,0,22.10,61.00,4.3744,7.87,7.88
202443,14.88,-1.06,-1.38,-0.00,-0.00,0.00,0.05,0.01,0.16,9.69,17.75,-53.56,-0.13,0.26,9.96,-0.19,0.24,9.80,22.29,936.67,21.19,27,72,0,22.10,61.00,4.3744,7.87,7.88
204310,14.88,-1.06,-1.38,-0.00,-0.00,0.00,0.03,0.00,0.07,7.50,17.38,-55.88,-0.15,0.24,9.87,-0.19,0.24,9.80,22.32,936.70,21.19,27,71,0,22.10,60.90,4.3337,7.80,7.88
206171,14.88,-1.06,-1.38,0.00,-0.00,0.00,0.05,0.01,0.10,8.88,16.69,-54.25,-0.13,0.26,9.90,-0.19,0.24,9.80,22.29,936.71,21.19,27,71,0,22.10,60.90,4.4558,8.02,7.88
208029,14.88,-1.06,-1.38,-0.00,0.00,0.00,0.04,0.02,0.14,7.75,17.38,-54.25,-0.15,0.26,9.95,-0.19,0.24,9.80,22.29,936.71,21.19,27,70,0,22.10,61.60,4.4558,8.02,7.88
209902,14.88,-1.06,-1.38,0.00,-0.00,-0.00,0.04,0.03,0.12,7.75,16.69,-55.50,-0.14,0.27,9.92,-0.19,0.24,9.80,22.32,936.70,21.19,27,70,0,22.10,61.60,4.3337,7.80,7.88
211761,14.88,-1.06,-1.38,0.00,0.00,-0.00,0.02,0.05,0.04,8.19,16.69,-55.50,-0.16,0.29,9.84,-0.19,0.24,9.80,22.32,936.67,21.19,27,69,0,22.10,61.40,4.3337,7.80,7.88
213618,21.06,-1.00,-1.38,0.00,0.00,0.00,0.04,0.01,0.10,4.56,10.50,-33.50,-0.11,0.24,9.93,-0.17,0.24,9.80,22.32,936.73,21.19,27,69,0,22.10,61.40,4.4151,7.95,7.88
215484,21.06,-0.94,-1.38,-0.00,0.00,0.00,0.02,0.01,0.14,4.56,10.50,-33.88,-0.14,0.25,9.94,-0.16,0.24,9.80,22.29,936.72,21.19,27,69,0,22.10,60.80,4.3337,7.80,7.88
217348,21.06,-0.94,-1.38,-0.00,0.00,0.00,0.03,0.02,0.16,2.38,10.88,-33.50,-0.14,0.26,9.96,-0.16,0.24,9.80,22.29,936.73,21.19,27,69,0,22.10,60.80,4.3337,7.80,7.88
219205,21.06,-0.94,-1.38,-0.00,0.00,0.00,0.01,0.03,0.15,4.19,10.88,-33.88,-0.14,0.27,9.95,-0.16,0.24,9.80,22.29,936.72,21.19,27,69,0,22.10,60.60,4.3337,7.80,7.88
221079,21.06,-0.94,-1.38,0.00,0.00,0.00,0.05,0.01,0.17,4.56,10.88,-33.50,-0.11,0.25,9.97,-0.16,0.24,9.80,22.29,936.73,21.19,27,69,0,22.10,60.60,4.4151,7.95,7.88
222934,21.06,-0.94,-1.38,0.00,-0.00,-0.00,0.01,0.01,0.13,4.88,11.25,-33.50,-0.14,0.25,9.94,-0.16,0.24,9.80,22.25,936.68,21.19,27,69,0,22.10,60.40,4.3337,7.80,7.88
224794,21.06,-0.94,-1.38,0.00,0.00,0.00,0.02,0.01,0.14,4.56,11.25,-33.88,-0.14,0.25,9.95,-0.16,0.24,9.80,22.25,936.67,21.12,27,69,0,22.10,60.40,4.3744,7.87,7.88
226662,21.06,-0.94,-1.38,0.00,-0.00,0.00,0.02,0.00,0.06,5.25,10.88,-33.88,-0.14,0.24,9.86,-0.16,0.24,9.80,22.29,936.71,21.12,27,69,0,22.10,60.40,4.3744,7.87,7.88
228527,21.38,-0.94,-1.38,0.00,0.00,0.00,0.00,0.03,0.12,5.06,11.25,-33.50,-0.15,0.27,9.89,-0.16,0.24,9.80,22.25,936.72,21.19,27,69,0,22.10,60.40,4.3337,7.80,7.87
230381,21.38,-0.94,-1.38,0.00,-0.00,-0.00,0.04,-0.02,0.15,7.69,11.25,-33.50,-0.12,0.22,9.95,-0.16,0.24,9.80,22.25,936.73,21.19,27,69,0,22.10,60.10,4.3744,7.87,7.87
232245,21.38,-0.94,-1.38,0.00,-0.00,0.00,0.02,0.04,0.17,5.06,10.88,-33.50,-0.14,0.28,9.97,-0.16,0.24,9.80,22.25,936.71,21.12,27,69,0,22.10,60.10,4.3744,7.87,7.87
234133,21.38,-0.94,-1.38,-0.00,0.00,0.00,0.03,0.00,0.14,4.75,12.00,-32.69,-0.13,0.24,9.94,-0.16,0.24,9.80,22.25,936.72,21.19,27,69,0,22.10,60.00,4.4151,7.95,7.88
235990,21.38,-0.94,-1.38,0.00,0.00,-0.00,0.04,0.02,0.17,5.50,11.56,-33.19,-0.12,0.26,9.97,-0.16,0.24,9.80,22.25,936.71,21.19,27,70,0,22.10,60.00,4.2929,7.73,7.87
237849,21.38,-0.94,-1.38,0.00,0.00,0.00,0.04,0.05,0.14,4.38,11.25,-33.19,-0.14,0.27,9.98,-0.16,0.24,9.80,22.25,936.70,21.12,27,70,0,22.10,60.10,4.3744,7.87,7.87
239719,21.38,-0.94,-1.38,-0.00,0.00,0.00,0.02,0.00,0.09,4.75,11.56,-34.25,-0.14,0.24,9.89,-0.16,0.24,9.80,22.22,936.72,21.19,27,70,0,22.10,60.10,4.3744,7.87,7.87
241577,21.38,-0.94,-1.38,-0.00,0.00,0.00,0.06,0.02,0.03,5.06,11.56,-33.50,-0.10,0.26,9.84,-0.16,0.24,9.80,22.22,936.75,21.19,27,70,0,22.10,60.10,4.4558,8.02,7.88
243437,21.38,-0.94,-1.38,0.00,-0.00,0.00,0.03,0.04,0.14,5.50,10.88,-32.69,-0.12,0.28,9.95,-0.16,0.24,9.80,22.25,936.77,21.19,27,70,0,22.10,60.10,4.3337,7.80,7.87
245305,21.38,-0.94,-1.38,-0.00,-0.00,0.00,0.05,0.03,0.09,6.38,18.19,-54.69,-0.11,0.27,9.89,-0.16,0.24,9.80,22.22,936.73,21.12,27,70,0,22.10,59.80,4.3744,7.87,7.87
247164,21.38,-0.94,-1.38,0.00,0.00,-0.00,0.04,0.00,0.05,7.06,18.56,-55.06,-0.12,0.24,9.85,-0.16,0.24,9.80,22.22,936.73,21.12,27,70,0,22.10,59.80,4.3337,7.80,7.87
249020,21.38,-0.94,-1.38,-0.00,0.00,0.00,0.03,0.03,0.12,8.88,19.25,-55.50,-0.13,0.27,9.92,-0.16,0.24,9.80,22.18,936.72,21.12,27,70,0,22.10,59.70,4.3337,7.80,7.87
250890,21.38,-0.94,-1.38,-0.00,0.00,-0.00,0.03,0.05,0.13,8.19,18.19,-55.06,-0.13,0.29,9.94,-0.16,0.24,9.80,22.22,936.78,21.12,27,70,0,22.10,59.70,4.3744,7.87,7.87
252746,21.38,-0.94,-1.38,0.00,0.00,-0.00,0.04,0.00,0.14,8.88,18.88,-54.69,-0.14,0.25,9.95,-0.16,0.24,9.80,22.22,936.75,21.12,27,70,0,22.10,59.70,4.3337,7.80,7.87
254603,21.38,-0.94,-1.38,0.00,-0.00,-0.00,0.03,0.00,0.04,8.19,19.25,-54.69,-0.13,0.24,9.84,-0.16,0.24,9.80,22.22,936.77,21.12,27,70,0,22.10,59.70,4.3744,7.87,7.87
256472,21.38,-0.94,-1.38,-0.00,-0.00,0.00,0.01,0.05,0.10,8.56,18.19,-55.06,-0.15,0.29,9.91,-0.16,0.24,9.80,22.22,936.78,21.12,27,70,0,22.10,59.60,4.3744,7.87,7.87
258327,21.38,-0.94,-1.38,0.00,-0.00,0.00,0.05,0.02,0.15,7.75,18.88,-55.50,-0.11,0.26,9.95,-0.16,0.24,9.80,22.22,936.77,21.12,27,70,0,22.10,59.60,4.3744,7.87,7.87
260179,21.38,-0.94,-1.38,0.00,-0.00,0.00,0.05,0.01,0.13,8.56,18.88,-55.88,-0.11,0.25,9.93,-0.16,0.24,9.80,22.22,936.78,21.12,27,71,0,22.10,59.70,4.3744,7.87,7.87
262047,21.38,-0.94,-1.38,0.00,0.00,-0.00,0.04,0.01,0.16,8.88,19.25,-55.50,-0.12,0.25,9.96,-0.16,0.24,9.80,22.22,936.78,21.12,27,71,0,22.10,59.70,4.4151,7.95,7.87
263899,21.38,-0.94,-1.38,0.00,-0.00,0.00,0.03,0.01,0.18,8.56,18.88,-55.88,-0.13,0.25,9.98,-0.16,0.24,9.80,22.22,936.75,21.12,27,71,0,22.10,59.60,4.3744,7.87,7.87
265756,21.38,-0.94,-1.38,0.00,0.00,-0.00,0.01,0.01,0.06,7.75,18.56,-55.06,-0.15,0.25,9.86,-0.16,0.24,9.80,22.22,936.81,21.12,27,71,0,22.10,59.60,4.4558,8.02,7.87
267620,21.38,-0.94,-1.38,-0.00,-0.00,-0.00,0.03,0.03,0.08,7.06,18.88,-55.50,-0.13,0.27,9.88,-0.16,0.24,9.80,22.22,936.77,21.12,27,72,0,22.10,59.60,4.3744,7.87,7.87
269476,21.38,-0.94,-1.38,0.00,0.00,0.00,0.03,0.01,0.11,6.75,19.25,-55.88,-0.13,0.25,9.92,-0.16,0.24,9.80,22.22,936.76,21.12,27,72,0,22.10,59.60,4.3337,7.80,7.87
271328,21.38,-0.94,-1.38,0.00,-0.00,0.00,0.04,0.04,0.17,7.75,19.25,-56.56,-0.12,0.28,9.97,-0.16,0.24,9.80,22.18,936.77,21.12,27,72,0,22.10,59.60,4.3337,7.80,7.87
273195,21.38,-0.94,-1.38,0.00,0.00,0.00,0.03,0.00,0.19,7.06,19.25,-55.06,-0.13,0.24,9.99,-0.16,0.24,9.80,22.22,936.78,21.12,27,72,0,22.10,59.60,4.4151,7.95,7.87
3127,359.94,-0.75,-1.50,0.00,-0.00,0.00,0.00,0.01,0.08,8.19,18.88,-55.38,-0.12,0.27,9.88,-0.13,0.26,9.80,22.18,936.92,21.00,27,80,0,22.30,59.00,4.4151,7.95,7.95
4987,359.94,-0.75,-1.50,0.00,-0.00,0.00,0.00,-0.01,0.13,7.75,18.19,-55.88,-0.12,0.25,9.94,-0.13,0.26,9.80,22.18,936.88,21.00,27,80,0,22.30,59.00,4.3744,7.87,7.91
6845,359.94,-0.75,-1.50,0.00,0.00,0.00,0.00,0.02,0.14,6.75,18.56,-55.06,-0.12,0.28,9.95,-0.13,0.26,9.80,22.18,936.90,21.00,27,80,0,22.10,59.20,4.4151,7.95,7.92
8718,359.94,-0.75,-1.50,-0.00,0.00,0.00,-0.01,0.00,0.15,6.75,19.25,-55.50,-0.11,0.26,9.86,-0.13,0.26,9.80,22.18,936.91,21.00,27,79,0,22.10,59.20,4.3337,7.80,7.89
10577,359.94,-0.75,-1.50,0.00,0.00,0.00,-0.01,0.00,0.08,8.19,19.69,-54.75,-0.14,0.25,9.88,-0.13,0.26,9.80,22.18,936.89,21.00,27,78,0,22.10,59.40,4.3744,7.87,7.89
12437,359.94,-0.75,-1.50,0.00,0.00,0.00,0.00,-0.03,0.11,7.75,19.25,-55.88,-0.12,0.27,9.93,-0.13,0.26,9.80,22.15,936.91,21.06,27,78,0,22.10,59.40,4.3337,7.80,7.87
14305,359.94,-0.75,-1.50,0.00,0.00,0.00,0.01,-0.04,0.16,7.75,19.69,-56.25,-0.11,0.22,9.96,-0.13,0.26,9.80,22.18,936.89,21.06,27,78,0,22.10,59.30,4.4151,7.95,7.88
16165,359.94,-0.75,-1.50,-0.00,-0.00,0.00,-0.02,0.01,0.07,7.75,18.56,-54.75,-0.16,0.28,9.87,-0.13,0.26,9.80,22.18,936.88,21.06,27,78,0,22.10,59.30,4.4151,7.95,7.89
18021,359.62,-0.75,-1.56,-0.00,-0.00,0.00,-0.07,0.00,-0.07,4.00,11.88,-33.88,-0.20,0.26,9.73,-0.12,0.26,9.80,22.18,936.89,21.06,27,78,0,22.10,59.40,4.3337,7.80,7.88
19894,35962,-0.75,-1.56,0.00,0.00,0.00,0.00,0.00,0.18,5.38,10.75,-33.19,-0.13,0.26,9.98,-0.12,0.26,9.80,22.18,936.88,21.06,27,77,0,22.10,59.40,4.3337,7.80,7.87
21750,359.62,-0.75,-1.56,0.00,0.00,0.00,0.00,0.00,0.16,4.69,11.19,-33.50,-0.15,0.25,9.95,-0.120.26,9.80,22.18,936.88L27338,359.62,-0.75,-1.56,0.00,-0.00,0.00,0.00,0.01,0.18,5.75,11.50,-33.19,-0.13,0.28,9.98,-0.12,0.26,9.80,22.18,936.88,21.06,27,77,0,22.00,59.40,4.4151,7.95,7.89
29195,359.62,-0.75,-1.56,0.00,0.00,0.00,0.00,0.01,0.17,5.00,11.19,-33.19,-0.13,0.27,9.97,-0.12,0.26,9.80,22.15,936.86,21.06,27,77,0,22.10,59.40,4.3744,7.87,7.89
31056,359.62,-0.75,-1.56,0.00,-0.00,-0.00,0.00,0.00,0.04,5.75,11.50,-33.06,-0.11,0.26,9.84,-0.12,0.26,9.80,22.18,936.82,21.06,27,77,0,22.10,59.40,4.3744,7.87,7.89
32924,359.62,-0.75,-1.56,-0.00,0.00,0.00,-0.02,0.00,0.15,5.38,11.50,-33.88,-0.15,0.26,9.95,-0.12,0.26,9.80,22.18,936.87,21.06,27,77,0,22.00,59.40,4.3744,7.87,7.89
34780,359.62,-0.75,-1.56,0.00,0.00,0.00,-0.01,-0.01,0.17,4.69,11.50,-33.88,-0.14,0.24,9.97,-0.12,0.26,9.80,22.18,936.84,21.06,27,77,0,22.00,59.40,4.3744,7.87,7.89
36638,359.62,-0.75,-1.56,0.00,0.00,0.00,0.00,0.00,0.18,4.69,11.50,-33.50,-0.14,0.26,10.00,-0.12,0.26,9.80,22.15,936.87,21.06,27,77,0,22.10,59.40,4.3744,7.87,7.89
38533,359.62,-0.75,-1.56,0.00,0.00,0.00,-0.01,0.00,0.16,4.00,11.50,-32.69,-0.14,0.26,9.96,-0.12,0.26,9.80,22.18,936.89,21.06,27,77,0,22.10,59.40,4.3337,7.80,7.88
40390,359.62,-0.75,-1.56,0.00,0.00,0.00,-0.03,0.01,0.17,5.00,10.75,-33.50,-0.16,0.27,9.97,-0.12,0.26,9.80,22.15,936.87,21.06,27,77,0,22.00,59.40,4.4151,7.95,7.89
42253,359.62,-0.75,-1.56,0.00,0.00,0.00,0.00,0.00,0.06,4.25,11.50,-33.19,-0.12,0.26,9.86,-0.122,0.26,9.80,22.15,936.87,21.06,27,77,0L47842,359.62,-0.75,-1.56,-0.00,-0.00,0.00,-0.01,0.00,0.18,5.00,10.75,-33.19,-0.13,0.26,9.88,-0.12,0.26,9.80,22.18,936.89,21.06,27,77,0,22.00,59.40,4.3744,7.87,7.88
49713,359.62,-0.75,-1.56,0.00,0.00,0.00,0.00,0.00,0.16,3.56,11.19,-33.88,-0.13,0.26,9.96,-0.12,0.26,9.80,22.18,936.89,21.06,27,77,0,22.00,59.40,4.4151,7.95,7.89
51568,359.62,-0.75,-1.56,0.00,0.00,0.00,-0.01,0.00,0.12,5.00,11.88,-33.19,-0.15,0.25,9.96,-0.12,0.26,9.80,22.15,936.88,21.06,27,77,0,22.00,59.50,4.3744,7.87,7.88
53424,359.62,-0.75,-1.56,0.00,0.00,-0.00,0.00,-0.01,0.19,4.69,10.75,-33.88,-0.14,0.27,9.95,-0.12,0.26,9.80,22.15,936.86,21.06,27,77,0,22.00,59.50,4.3337,7.80,7.88
55296,359.62,-0.75,-1.56,-0.00,-0.00,0.00,-0.02,0.00,0.15,4.25,11.19,-34.25,-0.15,0.25,9.95,-0.12,0.26,9.80,22.18,936.86,21.06,27,77,0,22.00,59.50,4.4151,7.95,7.88
57152,359.62,-0.75,-1.56,0.00,0.00,0.00,0.00,0.00,0.11,5.38,11.50,-33.19,-0.13,0.25,9.91,-0.12,0.26,9.80,22.15,936.89,21.06,27,77,0,22.00,59.50,4.3744,7.87,7.88
59007,359.62,-0.75,-1.56,-0.00,0.00,0.00,0.00,0.00,0.15,5.75,12.25,-33.88,-0.12,0.27,9.95,-0.12,0.26,9.80,22.15,936.91,21.06,27,77,0,22.00,59.40,4.4151,7.95,7.89
60880,359.62,-0.75,-1.56,0.00,-0.00,0.00,0.00,-0.01,0.05,4.00,11.50,-33.88,-0.12,0.25,9.85,-0.12,0.26,9.80,22.18,936.89,21.06,27,77,0,22.00,59.40,4.4558,8.02,7.89
62735,359.62,-0.75,-1.56,-0.00,-0.00,0.00,-0.02,-0.01,0.06,6.50,10.75,-33.19,-0.15,0.25,9.86,-0.12,0.26,9.80,22.15,936.90,21.06,27,77,0,22.00,59.40,4.3744,7.87,7.89
64597,359.62,-0.75,-1.56,-0.00,-0.00,-0.00,0.00,0.00,0.14,7.06,18.56,-54.75,-0.12,0.25,9.94,-0.12,0.26,9.80,22.15,936.85,21.06,27,77,0,22.00,59.40,4.4151,7.95,7.89
66462,359.62,-0.75,-1.56,0.00,0.00,-0.00,0.00,-0.03,0.17,8.56,19.25,-55.88,-0.13,0.22,9.97,-0.12,0.26,9.80,22.15,936.85,21.06,27,77,0,22.00,59.40,4.3744,7.87,7.89
68319,359.62,-0.75,-1.56,-0.00,-0.00,-0.00,0.00,-0.02,0.18,6.75,18.56,-55.88,-0.12,0.24,9.98,-0.12,0.26,9.80,22.15,936.88,21.06,27,77,0,22.00,59.40,4.4558,8.02,7.89
70181,359.62,-0.75,-1.56,-0.00,-0.00,-0.00,0.00,0.01,0.05,8.56,18.56,-54.75,-0.12,0.27,9.89,-0.12,0.26,9.80,22.15,936.87,21.06,27,77,0,22.00,59.50,4.3337,7.80,7.89
72046,359.62,-0.75,-1.56,0.00,-0.00,0.00,0.00,-0.01,0.14,6.00,19.25,-54.25,-0.11,0.24,9.94,-0.12,0.26,9.80,22.15,936.89,21.06,27,77,0,22.00,59.50,4.2929,7.73,7.89
73899,359.62,-0.75,-1.56,-0.00,-0.00,0.00,-0.01,-0.02,0.15,8.19,18.88,-55.50,-0.14,0.24,9.95,-0.12,0.26,9.80,22.12,936.89,21.06,27,77,0,22.00,59.40,4.4151,7.95,7.89
75761,359.62,-0.75,-1.56,0.00,0.00,0.00,0.00,0.00,0.11,7.06,19.25,-55.50,-0.12,0.26,9.91,-0.12,0.26,9.80,22.18,936.89,21.06,27,77,0,22.00,59.40,4.4151,7.95,7.89
77629,359.62,-0.75,-1.56,-0.00,0.00,-0.00,0.00,0.00,0.10,7.06,19.25,-55.50,-0.12,0.25,9.91,-0.12,0.26,9.80,22.15,936.89,21.06,27,77,0,22.00,59.50,4.3337,7.80,7.89
79489,359.62,-0.75,-1.56,0.00,-0.00,0.00,-0.01,-0.01,0.17,7.75,18.56,-56.25,-0.14,0.25,9.97,-0.12,0.26,9.80,22.15,936.89,21.06,27,76,0,22.00,59.50,4.3744,7.87,7.89
81342,359.62,-0.75,-1.56,-0.00,-0.00,0.00,-0.01,0.00,0.15,7.50,18.88,-54.75,-0.13,0.24,9.96,-0.12,0.26,9.80,22.12,936.89,21.06,27,76,0,22.00,59.50,4.4151,7.95,7.89
83206,359.62,-0.75,-1.56,-0.00,0.00,0.00,-0.01,-0.01,0.13,7.50,17.75,-54.38,-0.14,0.25,9.93,-0.12,0.26,9.80,22.15,936.88,21.06,27,76,0,22.00,59.50,4.3337,7.80,7.89
85070,359.62,-0.75,-1.56,-0.00,0.00,0.00,0.00,0.00,0.13,7.75,18.88,-54.75,-0.13,0.26,9.93,-0.12,0.26,9.80,22.12,936.91,21.06,27,76,0,22.00,59.50,4.4558,8.02,7.89
86929,359.62,-0.75,-1.56,0.00,-0.00,-0.00,0.00,-0.02,0.14,6.38,18.88,-55.50,-0.13,0.24,9.95,-0.12,0.26,9.80,22.12,936.90,21.06,27,76,0,22.00,59.50,4.3744,7.87,7.89
88790,359.62,-0.75,-1.56,0.00,0.00,0.00,-0.01,0.00,0.18,6.75,18.88,-55.50,-0.14,0.26,9.98,-0.12,0.26,9.80,22.15,936.89,21.06,27,76,0,22.00,59.50,4.3744,7.87,7.89
90666,359.62,-0.75,-1.56,0.00,0.00,-0.00,-0.01,-0.02,0.13,8.88,19.25,-55.06,-0.14,0.24,9.94,-0.12,0.26,9.80,22.15,936.89,21.06,27,75,0,22.00,59.50,4.4558,8.02,7.89
92526,359.62,-0.75,-1.56,-0.00,-0.00,0.00,0.00,-0.02,0.19,8.19,17.75,-55.50,-0.12,0.23,9.99,-0.12,0.26,9.80,22.15,936.93,21.12,27,75,0,22.00,59.50,4.3744,7.87,7.89
94384,359.62,-0.75,-1.56,-0.00,-0.00,0.00,-0.03,0.03,0.17,7.50,18.56,-55.06,-0.16,0.30,9.97,-0.12,0.26,9.80,22.12,936.90,21.06,27,75,0,22.00,59.50,4.3744,7.87,7.89
135418,358.62,-0.69,-1.50,0.00,0.00,0.00,-0.02,0.00,0.11,5.56,10.69,-32.006,-0.16,0.30,9.97,-0.12,0.26,9.80,22.12,93L139118,358.62,-0.69,-1.50,0.00,0.00,-0.00,-0.01,0.00,0.09,4.50,11.38,-33.56,-0.12,0.27,9.89,-0.11,0.26,9.80,22.12,936.93,21.00,27,74,0,21.90,59.60,4.3744,7.87,7.88
140978,358.62,-0.69,-1.50,0.00,0.00,0.00,0.01,-0.02,0.08,4.06,11.38,-32.wW144677,358.62,-0.69,-1.50,-0.00,0.00,0.00,-0.02,-0.01,0.13,5.19,11.38,-32.50,-0.14,0.27,9.95,-0.11,0.26,9.80,22.12,936.96,21.00,27,74,0,21.90,60.90,4.4558,8.02,7.88
157648,358.56,-0.69,-1.50,0.00,0.00,0.00,0.00,0.00,0.10,5.56,10.56,-32.0wW161358,358.94,-0.69,-1.50,-0.00,0.00,0.00,0.00,0.01,0.15,4.38,11.00,-32.75,-0.12,0.27,9.95,-0.11,0.26,9.80,22.12,936.95,21.00,27,76,0,21.90,59.80,4.3744,7.87,7.88
163206,358.94,-0.69,-1.50,0.00,0.00,0.00,-0.03,0.01,0.11,4.00,11.25,-32.00,-0.16,0.26,9.94,-0.11,0.26,9.80,22.12,936.94,21.00,27,76,0,21.90,59.80,4.3337,7.80,7.88
165066,358.94,-0.69,-1.50,-0.00,0.00,-0.00,-0.02,0.00,0.15,5.50,10.56,-32.00,-0.14,0.26,9.95,-0.11,0.26,9.80,22.15,936.93,21.00,27,76,0,21.90,59.80,4.3337,7.80,7.88
166912,358.94,-0.69,-1.50,0.00,-0.00,-0.00,-0.02,-0.01,0.15,5.75,11.25,-33.50,-0.11,0.25,9.98,-0.11,0.26,9.80,22.12,936.92,21.00,27,76,0,21.90,59.80,4.4151,7.95,7.88
168762,358.94,-0.69,-1.50,0.00,-0.00,0.00,0.00,-0.02,0.16,6.19,11.69,-33.50,-0.12,0.23,9.96,-0.11,0.26,9.80,22.15,936.95,21.00,27,75,0,21.90,59.80,4.3744,7.87,7.88
170619,358.94,-0.69,-1.50,0.00,0.00,-0.00,-0.02,0.00,0.12,4.38,11.00,-32.75,-0.14,0.26,9.92,-0.11,0.26,9.80,22.12,936.96,21.00,27,75,0,21.90,59.80,4.3337,7.80,7.88
172468,358.94,-0.69,-1.50,0.00,0.00,0.00,-0.01,0.00,0.18,7.00,11.00,-33.50,-0.13,0.26,9.98,-0.11,0.26,9.80,22.15,936.96,21.00,27,75,0,21.90,59.80,4.3744,7.87,7.88
174315,358.94,-0.69,-1.50,0.00,0.00,-0.00,-0.02,0.01,0.15,7.00,10.56,-34.25,-0.14,0.27,9.95,-0.11,0.26,9.80,22.15,936.92,21.00,27,75,0,21.90,59.80,4.3744,7.87,7.88
176177,358.94,-0.69,-1.50,-0.00,-0.00,0.00,0.00,0.00,0.05,4.38,10.56,-34.69,-0.11,0.26,9.85,-0.11,0.26,9.80,22.12,936.93,21.00,27,75,0,21.90,59.80,4.4151,7.95,7.88
178023,358.94,-0.69,-1.50,-0.00,-0.00,0.00,-0.01,-0.01,0.08,4.69,11.69,-33.06,-0.13,0.24,9.88,-0.11,0.26,9.80,22.15,936.92,21.00,27,75,0,21.90,59.80,4.4151,7.95,7.88
190988,359.12,-0.69,-1.50,0.00,0.00,-0.00,0.00,0.01,0.18,6.00,12.25,-34.194696,359.12,-0.69,-1.50,0.00,0.00,0.00,-0.02,0.01,0.19,6.38,11.19,-32.88,-0.15,0.27,9.99,-0.12,0.25,9.80,22.12,936.97,21.06,27,74,0,21.90,59.80,4.3744,7.87,7.87
196544,359.12,-0.69,-1.50,0.00,-0.00,0.00,0.00,0.00,0.17,6.38,11.50,-34.00,-0.14,0.23,9.97,-0.12,0.25,9.80,22.15,936.92,21.00,27,73,0,21.90,59.80,4.3744,7.87,7.87
